"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0040029","GO:0040029","epigenetic regulation of gene expression","8/258","163/18903",0.00182351083857259,0.0127316208548532,0.0105918575024255,"METTL3/RRP8/SUV39H1/EXOSC10/SUZ12/SETDB1/RBM15B/SMYD5",8
"GO:0051168","GO:0051168","nuclear export","8/258","165/18903",0.00196853348721101,0.0136618581537578,0.0113657527531376,"NSUN2/SSB/UPF2/SETD2/CHTOP/NOL6/THOC2/RBM15B",8
"GO:0051028","GO:0051028","mRNA transport","7/258","130/18903",0.00206925168472735,0.014275373229756,0.0118761562857785,"NSUN2/FMR1/UPF2/SETD2/CHTOP/THOC2/RBM15B",7
"GO:0045292","GO:0045292","mRNA cis splicing, via spliceosome","4/258","41/18903",0.00230913988176558,0.0158360539820491,0.0131745383475383,"PRPF4B/WBP11/DDX23/SNRNP200",4
"GO:0032784","GO:0032784","regulation of DNA-templated transcription elongation","6/258","104/18903",0.00303639919176427,0.0207010980191458,0.0172219297811521,"LARP7/SCAF8/INTS2/INTS7/INTS12/CDK13",6
"GO:1901796","GO:1901796","regulation of signal transduction by p53 class mediator","6/258","105/18903",0.00318442217569692,0.0215833058575013,0.0179558677312304,"NOP2/PRMT5/RPF2/TP53RK/RPL11/RPL5",6
"GO:0031065","GO:0031065","positive regulation of histone deacetylation","3/258","23/18903",0.00363659718325101,0.0242617520697866,0.0201841559383538,"RRP8/SUV39H1/AKAP8",3
"GO:0140747","GO:0140747","regulation of ncRNA transcription","3/258","23/18903",0.00363659718325101,0.0242617520697866,0.0201841559383538,"MEPCE/LARP7/NOL11",3
"GO:0015931","GO:0015931","nucleobase-containing compound transport","9/258","223/18903",0.00364240281289289,0.0242617520697866,0.0201841559383538,"NSUN2/SSB/FMR1/UPF2/SETD2/CHTOP/NOL6/THOC2/RBM15B",9
"GO:0018022","GO:0018022","peptidyl-lysine methylation","7/258","144/18903",0.0036667296110449,0.0242842263954345,0.0202028530749903,"METTL18/SETD2/RBBP5/SUV39H1/SETDB1/SMYD5/TRMT112",7
"GO:0006368","GO:0006368","transcription elongation by RNA polymerase II promoter","6/258","109/18903",0.00383085196637298,0.0252270308467402,0.0209872033564453,"LARP7/SETD2/INTS2/INTS7/INTS12/CDK13",6
"GO:0000244","GO:0000244","spliceosomal tri-snRNP complex assembly","3/258","25/18903",0.00462902749384489,0.0301406902548664,0.0250750395290474,"PRPF8/SART3/PRPF31",3
"GO:0018195","GO:0018195","peptidyl-arginine modification","3/258","25/18903",0.00462902749384489,0.0301406902548664,0.0250750395290474,"PRMT5/PRMT3/PRMT1",3
"GO:2000736","GO:2000736","regulation of stem cell differentiation","5/258","82/18903",0.00529380427155709,0.0342766433001937,0.0285158759938036,"NSUN2/METTL3/PUS7/SMYD5/CDK13",5
"GO:0032210","GO:0032210","regulation of telomere maintenance via telomerase","4/258","53/18903",0.00587873143861284,0.037852498540846,0.031490748524967,"DKC1/NAF1/EXOSC10/PARN",4
"GO:0006354","GO:0006354","DNA-templated transcription elongation","9/258","241/18903",0.00601294609010731,0.0385027873946651,0.0320317453826013,"TFB2M/LARP7/SETD2/SCAF8/INTS2/INTS7/INTS12/TEFM/CDK13",9
"GO:0009895","GO:0009895","negative regulation of catabolic process","11/258","332/18903",0.00611137392898554,0.0389180350752431,0.0323772036954931,"METTL16/NSUN2/TRDMT1/DKC1/WDR6/FMR1/NAF1/RPL11/PARN/HNRNPA0/RPL5",11
"GO:0034243","GO:0034243","regulation of transcription elongation by RNA polymerase II","5/258","86/18903",0.00646744558456473,0.0409604887022433,0.0340763885847644,"LARP7/INTS2/INTS7/INTS12/CDK13",5
"GO:0090312","GO:0090312","positive regulation of protein deacetylation","3/258","29/18903",0.00706540470346688,0.0445043698441202,0.0370246608030644,"RRP8/SUV39H1/AKAP8",3
"GO:0048863","GO:0048863","stem cell differentiation","9/258","248/18903",0.00720311780558696,0.0451265596577043,0.0375422811375116,"NSUN2/METTL3/METTL5/PUS7/SETD2/NOLC1/SMYD5/CDK13/TCOF1",9
"GO:1990700","GO:1990700","nucleolar chromatin organization","2/258","10/18903",0.00776846053806515,0.0481720968627445,0.0400759645123055,"RRP8/SUV39H1",2
"GO:0039694","GO:0039694","viral RNA genome replication","3/258","30/18903",0.00777237455852737,0.0481720968627445,0.0400759645123055,"DDX56/FMR1/SETDB1",3
